[17:57:07.381712] Periodic Lic check successful
[17:57:07.906000] Feature usage summary:
[17:57:07.906000] OrCAD_X_Professional_Plus
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capAutoPulseLoad.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capAutoSymbolExtractor.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capAutoTISupport.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capAutoXMLImportExport.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capAutoXProbeEvents.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capAutoorEventTracker.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capAutoorTISoftwareUpdateUI.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capAutoorUnifiedCIS.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capAutopspSimSetting.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capCEFInit.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capCISBOMGenerationOnSave.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capCMConfigInit.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capCadenceLoginUI.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capCheckPackageOnPartWindowClose.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capCloseAllChildWindows.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capCloudMenu.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capCommunicationServerInit.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capCustomDRCInit.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capCustomPageCreationUtilInit.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capCustomizeNetONLInit.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capCustomizePageInit.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capDRCConfigInit.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capDevicePinMismatchInit.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capDiffAndMergeInit.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capFileManager.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capFindAndReplaceInit.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capFindWindowExtension.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capFindWndConfigInit.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capFootprintViewer.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capHangingWiresInit.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capHybridTestInit.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capInvalidPinNumberInit.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capLibraryCorrectionInit.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capMorePreferences.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capNewComponent.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capObjectAlignmentInit.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capOpenLibDesignListInit.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capOrCADStartPage.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capOverlapWiresInit.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capPSpPartPick.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capPSpiceModelAppA.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capPSpiceModelAppCapacitor.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capPSpiceModelAppInductor.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capPSpiceModelAppPowerDiode.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capPSpiceModelAppPowerMosfet.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capPSpiceModelAppSwitch.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capPSpiceModelAppTVS.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capPSpiceModelAppTransformer.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capPSpiceModelAppVCO.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capPSpiceModelAppZener.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capPSpiceModelBrowser.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capPSpicePWLExtractorApp.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capPSpiceServerClient.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capPSpiceServerClientOperation.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capPSpiceSourceApp.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capPWLInit.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capPartReferencePrefixMismatchInit.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capPhysicalShortedPackShortInit.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capPortPinMismatchInit.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capProcessDRCInit.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capProjectManager.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capPspiceModelingAppFrameworkInit.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capReplacePathCacheUtilInit.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capSharedWorkspace.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capShortedDiscretePartInit.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capStartPage.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capSymbolEditorConfigInit.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capTCLMenu.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capTI_URLDownload.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capULLoginUI.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capUnifiedSearch.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capWebPageActions.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capWorkspaceDashboard.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/capWorkspaceMenu.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/caplearningresources.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/cappspicemodelappled.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/orDumpPageImage.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/orEagleImportInit.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/orFlowInit.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/orPrmAutomationInit.tcl
Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/orSyncUtilHttp.tcl
orPrmAspBase::setAspClientSessionToUserSession hostedClientId_2 guest partpreview
In Component - {"apisourcejson":{"Source_Id":"Pspice"}}
Activate Recent schematic frame to place part if editing enabled

